timestamp,presion,temperatura,vibracion
2024-01-01 00:00:00,52.483570765056164,60.84629257949586,0.5357787360348283
2024-01-01 01:00:00,49.308678494144075,70.79354677234642,0.5560784526368234
2024-01-01 02:00:00,53.23844269050346,71.57285483473231,0.6083051243175277
2024-01-01 03:00:00,57.61514928204013,66.9772273077838,0.6053802052034903
2024-01-01 04:00:00,48.82923312638332,73.3871428833399,0.3622330632042909
2024-01-01 05:00:00,48.8293152152541,79.04050856814538,0.4062174960084877
2024-01-01 06:00:00,57.896064077536955,93.8618590121053,0.551503526720866
2024-01-01 07:00:00,53.837173645764544,76.74577812831839,0.5513785950912209
2024-01-01 08:00:00,47.65262807032524,77.57550390722764,0.5515047686306048
2024-01-01 09:00:00,52.712800217929825,74.25554084233833,0.8852731490654722
2024-01-01 10:00:00,47.68291153593769,55.812287847009586,0.5570890510693167
2024-01-01 11:00:00,47.671351232148716,74.73486124550783,0.6135565640180599
2024-01-01 12:00:00,51.20981135783017,75.60230209941027,0.5954001763493202
2024-01-01 13:00:00,40.43359877671101,99.63242112485287,0.5651391251305798
2024-01-01 14:00:00,41.375410837434835,73.07639035218878,0.46847307553596546
2024-01-01 15:00:00,47.188562353795135,78.01547342333612,0.5758969220493267
2024-01-01 16:00:00,44.93584439832788,74.65288230294756,0.4227174785462428
2024-01-01 17:00:00,51.57123666297637,63.31321962380468,0.4763181393259991
2024-01-01 18:00:00,45.45987962239394,86.4282281451502,0.45146364521708965
2024-01-01 19:00:00,42.93848149332354,82.51933032686775,0.5081874139386322
2024-01-01 20:00:00,57.32824384460777,82.91031947043047,0.7314658566673509
2024-01-01 21:00:00,48.87111849756732,65.9061254520526,0.31327348074082517
2024-01-01 22:00:00,50.337641023439616,89.02794310936099,0.5686260190374514
2024-01-01 23:00:00,42.87625906893272,60.98148937207719,0.33872841288103483
2024-01-02 00:00:00,47.27808637737409,80.8685709380027,0.45280681342105666
2024-01-02 01:00:00,50.554612948549334,96.90455625809979,0.6088950596967366
2024-01-02 02:00:00,44.24503211288849,65.09463674869312,0.5064280019095463
2024-01-02 03:00:00,51.87849009172836,69.33702270397228,0.3922255222070694
2024-01-02 04:00:00,46.99680655040598,75.99651365087641,0.42846962907400316
2024-01-02 05:00:00,48.54153125103362,69.965243458838,0.5679597748934676
2024-01-02 06:00:00,46.991466938853016,59.493365689338674,0.42696333682828636
2024-01-02 07:00:00,59.26139092254469,75.68562974806028,0.5216458589581975
2024-01-02 08:00:00,49.93251387631033,64.37696286273895,0.5045571839903814
2024-01-02 09:00:00,44.7114453552205,79.73592430635182,0.43483996523941826
2024-01-02 10:00:00,54.11272456051594,65.80575765766197,0.7143944089325326
2024-01-02 11:00:00,43.89578175014489,90.4993440501754,0.5633919022318011
2024-01-02 12:00:00,51.04431797502378,67.16746707663764,0.2974857413342393
